CODE,DESTINATION,CONNEC COSTO,GRACE TIME,COST /MIN,INITIAL INCR,INCREMENT,STRIP,PRIORITY,PREPEND
1201473,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201474,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201475,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201476,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201477,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201478,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201479,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201480,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201481,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201482,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201483,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201484,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201485,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201486,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201487,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201488,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201489,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201490,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201491,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201492,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201493,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201494,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201495,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201496,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201497,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201498,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201499,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201500,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201501,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201502,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201503,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201504,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201505,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201506,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201507,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201508,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201509,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201510,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201512,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201513,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201514,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201515,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201516,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201517,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201518,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201519,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201520,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201521,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201522,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201523,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201524,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201525,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201526,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201527,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201528,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201529,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201530,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201531,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201532,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201533,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201534,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201535,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201536,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201537,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201538,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201539,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201540,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201541,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201542,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201543,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201544,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201545,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201546,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201547,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201548,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201549,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201550,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201551,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201552,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201553,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201554,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201556,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201557,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201558,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201559,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201560,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201561,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201562,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201563,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201564,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201565,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201566,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201567,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201568,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201569,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201570,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201571,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201572,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201573,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201574,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201575,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201576,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201577,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201578,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201579,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201580,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201581,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201582,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201583,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201584,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201585,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201586,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201587,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201588,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201589,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201590,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201591,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201592,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201593,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201594,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201595,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201596,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201597,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201598,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201599,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201600,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201601,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201602,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201603,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201604,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201605,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201606,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201607,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201608,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201610,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201612,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201613,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201614,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201615,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201616,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201617,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201618,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201619,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201620,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201621,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201622,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201623,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201624,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201625,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201626,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201627,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201628,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201629,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201630,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201631,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201632,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201633,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201634,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201635,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201636,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201637,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201638,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201639,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201640,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201641,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201642,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201643,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201644,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201645,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201646,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201647,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201648,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201649,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201650,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201651,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201652,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201653,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201654,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201655,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201656,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201657,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201658,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201659,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201660,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201661,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201662,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201663,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201664,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201665,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201666,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201667,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201668,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201669,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201670,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201671,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201672,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201673,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201674,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201675,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201676,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201677,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201678,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201679,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201680,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201681,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201682,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201683,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201684,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201685,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201686,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201687,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201688,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201689,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201690,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201691,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201692,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201693,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201694,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201695,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201696,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201697,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201698,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201699,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201701,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201702,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201703,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201704,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201705,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201706,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201707,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201708,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201709,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201710,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201712,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201713,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201714,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201715,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201716,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201717,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201718,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201719,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201720,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201721,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201722,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201723,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201724,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201725,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201726,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201727,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201728,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201729,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201730,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201731,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201732,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201733,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201734,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201735,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201736,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201737,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201738,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201739,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201740,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201741,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201742,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201743,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201744,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201745,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201746,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201747,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201748,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201749,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
1201750,USA Jersey City- Bayonne- Bergenfield New Jersey,0,0,0.0035,6,6,0,0,9988
